name,product,price
常旺海鮮熱炒,蚵仔米粉, 750
常旺海鮮熱炒,水蓮, 150
常旺海鮮熱炒,空心菜, 130
常旺海鮮熱炒,地瓜葉, 130
常旺海鮮熱炒,高麗菜, 130
常旺海鮮熱炒,麻油川七, 130
常旺海鮮熱炒,娃娃菜, 130
常旺海鮮熱炒,劍筍, 150
常旺海鮮熱炒,麻油豬肝, 200
常旺海鮮熱炒,四季肥腸, 270
常旺海鮮熱炒,麻辣水煮牛肉, 270
常旺海鮮熱炒,麻辣水煮羊肉, 270
常旺海鮮熱炒,麻辣水煮豬肉, 270
常旺海鮮熱炒,蒜泥白肉, 150
常旺海鮮熱炒,青蒜回鍋肉, 200
常旺海鮮熱炒,沙茶牛肉, 200
常旺海鮮熱炒,沙茶羊肉, 200
常旺海鮮熱炒,沙茶豬肉, 200
常旺海鮮熱炒,宮保雞丁, 200
常旺海鮮熱炒,薑絲大腸, 220
常旺海鮮熱炒,脆皮大腸, 200
常旺海鮮熱炒,五更腸旺, 200
常旺海鮮熱炒,客家小炒, 200
常旺海鮮熱炒,蝦仁滑蛋, 200
常旺海鮮熱炒,番茄炒蛋, 200
常旺海鮮熱炒,炒海瓜子, 200
常旺海鮮熱炒,燙沙蝦, 220
常旺海鮮熱炒,鹹酥蝦, 220
常旺海鮮熱炒,月亮蝦餅, 220
常旺海鮮熱炒,蔥爆牛肉, 220
常旺海鮮熱炒,蒜苗山豬肉, 220
常旺海鮮熱炒,芹菜中卷, 220
常旺海鮮熱炒,糖醋排骨, 220
常旺海鮮熱炒,鹹蛋苦瓜, 200
常旺海鮮熱炒,轟炸雞, 260
常旺海鮮熱炒,金沙排骨, 330
常旺海鮮熱炒,三杯中卷, 270
常旺海鮮熱炒,三杯田雞, 270
常旺海鮮熱炒,三杯杏鮑菇, 220
常旺海鮮熱炒,鐵板中卷, 270
滿哥甜品坊,Sago in Taro Puree with Lotus Seed, 120
滿哥甜品坊,Agar Pearl Mango Sago Pomel, 150
滿哥甜品坊,Durian & Black Qlutinous Rice, 145
滿哥甜品坊,芝麻糊搭燉奶【冷】, 165
滿哥甜品坊,順德燉奶, 130
滿哥甜品坊,Durian & Chinese Herb Jelly, 145
滿哥甜品坊,Black Sesame Paste, 115
滿哥甜品坊,Walnut Paste, 115
滿哥甜品坊,Almond Paste, 115
滿哥甜品坊,Black Sesame & Walnuit, 115
滿哥甜品坊,Black Sesame & Almond Paste, 115
滿哥甜品坊,Walnut & Almond Paste, 115
滿哥甜品坊,Sago in Taro Puree with Lotus Seed, 120
滿哥甜品坊,順德燉奶, 130
滿哥甜品坊,芝麻糊搭燉奶【冷】, 165
滿哥甜品坊,杏仁糊搭燉奶【冷】, 165
滿哥甜品坊,Lotus Seed Soup with Papaya & Snow Fungus, 120
滿哥甜品坊,Hong Kong Lotus Seed Papaya Milk, 115
滿哥甜品坊,Almond Paste with Egg White, 130
滿哥甜品坊,Sesame Tangyuan Covered with Handmade Crushed Peanuts, 115
滿哥甜品坊,Sesame Tangyuan Covered with Handmade Crushed Peanuts, 170
滿哥甜品坊,Agar Pearl Mango Sago Pomel, 150
滿哥甜品坊,Mango Sago Pomel with Coconut Jelly, 155
滿哥甜品坊,Mango Sago Pomel with Grass Jelly, 145
滿哥甜品坊,Fresh Fruit & Chinese Herb Jelly, 135
滿哥甜品坊,Durian & Chinese Herb Jelly, 145
滿哥甜品坊,Mango & Chinese Herb Jelly, 130
滿哥甜品坊,Coconut & Chinese Herb Jelly, 125
滿哥甜品坊,Coconut Milk & Black Qlutinous Rice, 110
滿哥甜品坊,Coconut & Black Qlutinous Rice, 125
滿哥甜品坊,Mango & Black Qlutinous witj Coconut Milk, 135
滿哥甜品坊,Durian & Black Qlutinous Rice, 145
滿哥甜品坊,芝麻糊搭黑糯米, 125
滿哥甜品坊,杏仁糊搭黑糯米, 125
滿哥甜品坊,Durian Pancake, 125
滿哥甜品坊,Durian & Mango Pancake, 120
興安四海豆漿 (台北店),爆漿酥皮蛋餅, 65
興安四海豆漿 (台北店),小龍湯包, 105
興安四海豆漿 (台北店),港式蘿蔔糕, 55
興安四海豆漿 (台北店),傳統飯糰, 40
興安四海豆漿 (台北店),招牌酥皮蛋餅, 45
興安四海豆漿 (台北店),鹹豆漿, 45
興安四海豆漿 (台北店),傳統飯糰, 40
興安四海豆漿 (台北店),鹹蛋飯糰, 50
興安四海豆漿 (台北店),培根飯糰, 55
興安四海豆漿 (台北店),火腿飯糰, 50
興安四海豆漿 (台北店),起司飯糰, 50
興安四海豆漿 (台北店),玉米飯糰, 50
興安四海豆漿 (台北店),豬排飯糰, 60
興安四海豆漿 (台北店),鮪魚飯糰, 55
興安四海豆漿 (台北店),燻雞飯糰, 65
興安四海豆漿 (台北店),燒餅, 28
興安四海豆漿 (台北店),甜燒餅, 38
興安四海豆漿 (台北店),燒餅夾油條, 50
興安四海豆漿 (台北店),燒餅蔥蛋, 43
興安四海豆漿 (台北店),燒餅荷包蛋, 43
興安四海豆漿 (台北店),燒燒餅豬排蛋, 60
興安四海豆漿 (台北店),燒餅夾培根, 45
興安四海豆漿 (台北店),燒餅夾火腿, 38
興安四海豆漿 (台北店),燒餅夾肉鬆, 38
興安四海豆漿 (台北店),燒餅夾起司, 38
興安四海豆漿 (台北店),燒餅夾菜脯蛋, 53
興安四海豆漿 (台北店),燒餅夾起司蛋, 53
興安四海豆漿 (台北店),燒餅夾九層蛋, 53
興安四海豆漿 (台北店),燒餅燻雞蛋, 65
興安四海豆漿 (台北店),蛋餅, 30
興安四海豆漿 (台北店),招牌酥皮蛋餅, 45
興安四海豆漿 (台北店),爆漿酥皮蛋餅, 65
興安四海豆漿 (台北店),菜脯蛋蛋餅, 45
興安四海豆漿 (台北店),培根蛋餅, 50
興安四海豆漿 (台北店),火腿蛋餅, 45
興安四海豆漿 (台北店),肉鬆蛋餅, 45
興安四海豆漿 (台北店),九層塔蛋餅, 45
興安四海豆漿 (台北店),玉米蛋餅, 45
興安四海豆漿 (台北店),起司蛋餅, 45
興安四海豆漿 (台北店),鮪魚蛋餅, 50
興安四海豆漿 (台北店),蔬菜蛋餅, 58
興安四海豆漿 (台北店),豬排蛋餅, 58
興安四海豆漿 (台北店),乳酪絲蛋餅, 50
興安四海豆漿 (台北店),蛋餅夾油條, 52
興安四海豆漿 (台北店),燻雞蛋餅, 65
興安四海豆漿 (台北店),泡菜酥皮蛋餅, 65
興安四海豆漿 (台北店),小龍湯包, 105
興安四海豆漿 (台北店),黑糖饅頭, 18
興安四海豆漿 (台北店),白饅頭, 18
興安四海豆漿 (台北店),荷包蛋, 20
興安四海豆漿 (台北店),蔥蛋, 20
興安四海豆漿 (台北店),港式蘿蔔糕, 55
興安四海豆漿 (台北店),韮菜盒, 45
興安四海豆漿 (台北店),油條, 22
興安四海豆漿 (台北店),豆漿, 30
興安四海豆漿 (台北店),米漿, 30
興安四海豆漿 (台北店),冰紅茶, 30
興安四海豆漿 (台北店),豆漿紅茶, 30
興安四海豆漿 (台北店),鹹豆漿, 45
興安四海豆漿 (台北店),鮮奶紅茶, 45
興安四海豆漿 (台北店),鮮奶豆漿, 45
京星港式飲茶一店,鮮蝦仁腸粉, 170
京星港式飲茶一店,水晶蝦餃皇, 160
京星港式飲茶一店,鮮蝦腐皮卷, 175
京星港式飲茶一店,海鮮焗白菜, 185
京星港式飲茶一店,乾炒牛肉河粉, 320
京星港式飲茶一店,揚州炒飯, 320
京星港式飲茶一店,三菜三點, 1
京星港式飲茶一店,四菜四點, 1
京星港式飲茶一店,醬汁炆鳳爪, 120
京星港式飲茶一店,韭黃炸春捲, 130
京星港式飲茶一店,臘味蘿蔔糕, 110
京星港式飲茶一店,鮮竹牛肉球, 110
京星港式飲茶一店,蠔皇叉燒包, 120
京星港式飲茶一店,臘味香芋糕, 110
京星港式飲茶一店,豆沙芝麻球, 110
京星港式飲茶一店,樹子蒸肉排, 135
京星港式飲茶一店,爆漿芝麻球, 120
京星港式飲茶一店,安蝦鹹水餃, 120
京星港式飲茶一店,水晶蝦餃皇, 160
京星港式飲茶一店,鮮蝦韭菜餃, 150
京星港式飲茶一店,柱侯炆牛肚, 150
京星港式飲茶一店,蜜汁叉燒酥, 140
京星港式飲茶一店,魚子蒸燒賣, 140
京星港式飲茶一店,雙色蒸燒賣, 140
京星港式飲茶一店,脆炸卷三拼, 160
京星港式飲茶一店,鮮魚片腸粉, 140
京星港式飲茶一店,桂林牛肉腸粉, 140
京星港式飲茶一店,鴛鴦水晶包, 105
京星港式飲茶一店,薑蔥牛柏葉, 130
京星港式飲茶一店,松子炸蝦筒, 160
京星港式飲茶一店,奶皇流沙包, 140
京星港式飲茶一店,蒜香牛仔肉, 170
京星港式飲茶一店,鮮蝦腐皮卷, 175
京星港式飲茶一店,海鮮焗白菜, 185
京星港式飲茶一店,泰式炸蝦餅, 170
京星港式飲茶一店,水晶餃雙拼, 195
京星港式飲茶一店,西杏沙拉蝦, 190
京星港式飲茶一店,鮮蝦仁腸粉, 170
京星港式飲茶一店,蜂蜜桂花糕, 105
京星港式飲茶一店,椰汁西米露, 105
京星港式飲茶一店,楊枝甘露【瓶】, 160
京星港式飲茶一店,香芒凍奶酪, 110
京星港式飲茶一店,養顏龜苓膏, 105
京星港式飲茶一店,芋茸西米露, 110
京星港式飲茶一店,美顏芝麻糊, 105
京星港式飲茶一店,金沙蝦球, 510
京星港式飲茶一店,菜片蝦鬆, 510
京星港式飲茶一店,XO醬蝦仁炒蛋, 440
京星港式飲茶一店,蝦仁扒豆腐, 435
京星港式飲茶一店,XO醬玉帶蝦球, 565
京星港式飲茶一店,美極生抽蝦, 510
京星港式飲茶一店,脆梅焗肉排, 460
京星港式飲茶一店,鳳梨咕咾肉, 430
京星港式飲茶一店,金沙胡椒骨, 415
京星港式飲茶一店,滑蛋嫩牛肉, 390
京星港式飲茶一店,芥蘭牛肉, 400
京星港式飲茶一店,咖哩牛肉, 380
京星港式飲茶一店,辣子雞球, 415
京星港式飲茶一店,椒鹽牛小排, 485
京星港式飲茶一店,龍皇醬海中寶, 425
京星港式飲茶一店,椒鹽四季牛柳條, 430
京星港式飲茶一店,梅林牛小排, 485
京星港式飲茶一店,福州豆腐, 415
京星港式飲茶一店,海鮮扒豆腐, 435
京星港式飲茶一店,XO醬茄子肥腸煲, 440
京星港式飲茶一店,鐵板薑蔥牛肉, 415
京星港式飲茶一店,鹹魚雞粒豆腐煲, 440
京星港式飲茶一店,黑椒牛小排煲, 510
京星港式飲茶一店,八珍豆腐煲, 420
京星港式飲茶一店,鐵板京都肉排, 415
京星港式飲茶一店,鮑絲鳳絲翅, 600
京星港式飲茶一店,干貝雪蛤海皇羹, 370
京星港式飲茶一店,雪蛤四寶翅, 510
京星港式飲茶一店,芝士海鮮濃湯, 240
京星港式飲茶一店,雞茸玉米羹, 195
京星港式飲茶一店,鮮菇肉片湯, 195
京星港式飲茶一店,翡翠海皇羹, 240
京星港式飲茶一店,鮮茄牛肉湯, 195
京星港式飲茶一店,海鮮乾燒伊麵, 370
京星港式飲茶一店,XO醬叉燒公仔麵, 320
京星港式飲茶一店,廣州炒麵, 320
京星港式飲茶一店,星洲炒米粉, 320
京星港式飲茶一店,脆皮銀絲捲, 70
京星港式飲茶一店,乾炒牛肉河粉, 320
京星港式飲茶一店,金沙海鮮炒飯, 320
京星港式飲茶一店,鹹魚雞粒炒飯, 320
京星港式飲茶一店,生炒牛肉飯, 270
京星港式飲茶一店,揚州炒飯, 320
京星港式飲茶一店,皮蛋魚片粥, 200
京星港式飲茶一店,滑蛋牛肉粥, 210
京星港式飲茶一店,瑤柱白粥, 140
京星港式飲茶一店,蠔油芥蘭, 300
京星港式飲茶一店,腐乳西生菜, 230
京星港式飲茶一店,蝦醬炒空心菜, 230
京星港式飲茶一店,腐乳西蘭花, 300
京星港式飲茶一店,培根高麗菜, 240
京星港式飲茶一店,清炒小豆苗, 240
京星港式飲茶一店,鹹蛋山苦瓜, 340
京星港式飲茶一店,清炒西蘭花, 300
京星港式飲茶一店,清炒芥蘭, 300
京星港式飲茶一店,清炒西生菜, 230
京星港式飲茶一店,蒜蓉空心菜, 230
京星港式飲茶一店,蠔皇素雙菇, 320
京星港式飲茶一店,香椿素炒飯, 220
京星港式飲茶一店,翠竹拌羅漢, 310
京星港式飲茶一店,野菌素燒伊麵, 275
京星港式飲茶一店,素羅漢豆腐煲, 320
京星港式飲茶一店,柳橙汁(瓶), 145
京星港式飲茶一店,西瓜汁(瓶), 145
京星港式飲茶一店,芭樂奇異果汁【瓶】, 145
京星港式飲茶一店,奇異果汁【瓶】, 145
京星港式飲茶一店,鳳梨百香果汁【瓶】, 145
京星港式飲茶一店,西谷米奶茶（瓶）, 145
京星港式飲茶一店,冰鴛鴦奶茶(瓶), 145
京星港式飲茶一店,冰咖啡(瓶), 145
京星港式飲茶一店,可樂, 70
京星港式飲茶一店,雪碧, 70
京星港式飲茶一店,冰百香紅茶【瓶】, 145
京星港式飲茶一店,香片冷泡茶（瓶）, 90
京星港式飲茶一店,烏龍冷泡茶（瓶）, 90
胡同燒肉丼 2號店,韓國泡菜【獨家餐點】, 70
胡同燒肉丼 2號店,手作毛豆【獨家餐點】, 70
泰讚了thai like tea市民總店,泰讚了椰子奶【冰量固定 | 最少半糖】, 87
泰讚了thai like tea市民總店,泰式紅茶拿鐵【限冰飲】, 82
泰讚了thai like tea市民總店,帕岸島斑蘭椰椰, 93
泰讚了thai like tea市民總店,安帕瓦水上市場|摩摩喳喳, 99
泰讚了thai like tea市民總店,泰國皇家草莓椰奶【甜度冰量固定 | 飲用前必須搖勻】, 97
泰讚了thai like tea市民總店,泰國皇家芒果椰奶【甜度冰量固定 | 飲用前必須搖勻】, 97
泰讚了thai like tea市民總店,帕岸島斑蘭椰椰, 93
泰讚了thai like tea市民總店,帕岸島滿月派對, 93
泰讚了thai like tea市民總店,帕岸島沙灘, 93
泰讚了thai like tea市民總店,傳統泰式奶茶, 71
泰讚了thai like tea市民總店,泰式檸檬紅茶, 76
