name,product,price
泰讚了thai like tea市民總店,傳統泰式綠奶茶, 71
泰讚了thai like tea市民總店,傳統泰古式咖啡奶, 71
泰讚了thai like tea市民總店,泰式鴛鴦奶茶, 71
泰讚了thai like tea市民總店,茶濃焉泰式奶茶, 71
泰讚了thai like tea市民總店,茶濃焉泰式咖啡奶, 71
泰讚了thai like tea市民總店,茶濃焉鴛鴦奶茶, 71
泰讚了thai like tea市民總店,茶濃焉泰式綠奶茶, 71
泰讚了thai like tea市民總店,傳統泰式紅茶, 62
泰讚了thai like tea市民總店,泰國羅望子冰綠茶, 76
泰讚了thai like tea市民總店,New, 76
泰讚了thai like tea市民總店,蝶豆花檸檬冰茶【甜度冰量固定 | 飲用前搖勻】, 77
泰讚了thai like tea市民總店,蝶豆花鮮奶茶【甜度冰量固定 | 飲用前搖勻】, 77
泰讚了thai like tea市民總店,泰式紅茶拿鐵【限冰飲】, 82
泰讚了thai like tea市民總店,泰式綠茶拿鐵【限冰飲】, 82
泰讚了thai like tea市民總店,泰式咖啡拿鐵【限冰飲】, 82
泰讚了thai like tea市民總店,華欣紅茶淡奶, 77
泰讚了thai like tea市民總店,華欣綠茶淡奶, 77
泰讚了thai like tea市民總店,華欣咖啡淡奶, 77
泰讚了thai like tea市民總店,泰讚了椰子奶【冰量固定 | 最少半糖】, 87
泰讚了thai like tea市民總店,芭達雅鳳梨椰奶【甜度冰量固定 | 飲用前必須搖勻】, 87
泰讚了thai like tea市民總店,泰國皇家草莓椰奶【甜度冰量固定 | 飲用前必須搖勻】, 97
泰讚了thai like tea市民總店,泰國皇家芒果椰奶【甜度冰量固定 | 飲用前必須搖勻】, 97
泰讚了thai like tea市民總店,普吉島菠蘿蜜椰奶【甜度冰量固定｜飲用前必須搖勻】, 87
泰讚了thai like tea市民總店,安帕瓦水上市場|摩摩喳喳, 99
泰讚了thai like tea市民總店,泰國皇家芒果糯米飯凍飲【甜度冰量固定 | 飲用前必須搖勻】, 109
泰讚了thai like tea市民總店,泰國豆奶紅茶【甜度冰量固定】, 87
泰讚了thai like tea市民總店,泰國豆奶綠茶【甜度冰量固定】, 87
泰讚了thai like tea市民總店,泰國豆奶咖啡【甜度冰量固定】, 87
泰讚了thai like tea市民總店,一年生～粉紅凍奶【甜度冰量固定】, 77
鱻聚霸生猛海鮮,金沙中卷, 220
鱻聚霸生猛海鮮,客家小炒, 200
鱻聚霸生猛海鮮,糖醋排骨, 220
鱻聚霸生猛海鮮,鳳梨蝦球, 220
鱻聚霸生猛海鮮,炒牛肉, 200
鱻聚霸生猛海鮮,炒海瓜子, 220
鱻聚霸生猛海鮮,炒海瓜子, 220
鱻聚霸生猛海鮮,蚵仔酥, 250
鱻聚霸生猛海鮮,鳳梨蝦球, 220
鱻聚霸生猛海鮮,綜合生魚片, 250
鱻聚霸生猛海鮮,五味軟絲, 180
鱻聚霸生猛海鮮,魚卵沙拉, 180
鱻聚霸生猛海鮮,鱈魚肝, 180
鱻聚霸生猛海鮮,星醬蝦球, 250
鱻聚霸生猛海鮮,烤鹽豬肉, 180
鱻聚霸生猛海鮮,鯖魚, 180
鱻聚霸生猛海鮮,墨魚香腸, 180
鱻聚霸生猛海鮮,干貝山藥串, 380
鱻聚霸生猛海鮮,海鮮炒麵, 130
鱻聚霸生猛海鮮,牛肉炒麵, 130
鱻聚霸生猛海鮮,高麗菜, 130
鱻聚霸生猛海鮮,炒韭菜花, 120
鱻聚霸生猛海鮮,水蓮, 150
鱻聚霸生猛海鮮,金沙苦瓜, 180
鱻聚霸生猛海鮮,蒜泥白肉, 150
鱻聚霸生猛海鮮,麻婆豆腐, 150
鱻聚霸生猛海鮮,老皮嫩肉, 130
鱻聚霸生猛海鮮,豆干炒肉絲, 130
鱻聚霸生猛海鮮,炒牛肉, 200
鱻聚霸生猛海鮮,宮保雞丁, 200
鱻聚霸生猛海鮮,鹽酥龍珠, 220
鱻聚霸生猛海鮮,月亮蝦餅, 220
鱻聚霸生猛海鮮,鹽酥蝦, 220
鱻聚霸生猛海鮮,燙沙蝦, 220
鱻聚霸生猛海鮮,苦瓜羊肉, 250
鱻聚霸生猛海鮮,麻辣鴨血, 130
鱻聚霸生猛海鮮,客家小炒, 200
鱻聚霸生猛海鮮,五更腸旺, 200
鱻聚霸生猛海鮮,青蒜回鍋肉, 220
鱻聚霸生猛海鮮,香酥雞軟骨, 180
鱻聚霸生猛海鮮,金沙豆腐, 200
鱻聚霸生猛海鮮,泰式中卷, 220
鱻聚霸生猛海鮮,椒鹽排骨, 220
鱻聚霸生猛海鮮,糖醋排骨, 220
鱻聚霸生猛海鮮,四季肥腸, 270
鱻聚霸生猛海鮮,蔥爆松阪豬, 250
鱻聚霸生猛海鮮,南乳炸雞翅, 250
鱻聚霸生猛海鮮,金沙中卷, 220
鱻聚霸生猛海鮮,蛤蜊湯, 200
鱻聚霸生猛海鮮,鮮魚味噌湯, 200
鱻聚霸生猛海鮮,鮮魚薑絲湯, 200
鱻聚霸生猛海鮮,小卷米粉鍋, 780
鱻聚霸生猛海鮮,三杯中卷, 270
鱻聚霸生猛海鮮,三杯田雞, 270
鱻聚霸生猛海鮮,三杯雞腿, 270
鱻聚霸生猛海鮮,三杯杏鮑菇, 270
鱻聚霸生猛海鮮,三杯松阪豬, 270
鱻聚霸生猛海鮮,鐵板豆腐, 270
鱻聚霸生猛海鮮,鐵板牛柳, 270
玉欣珍傳統美食坊,員林肉圓, 60
玉欣珍傳統美食坊,Banboo Soup, 65
玉欣珍傳統美食坊,乾意麵【小】, 65
玉欣珍傳統美食坊,Duck Blood and Stinky Tofu, 80
玉欣珍傳統美食坊,南部粽, 60
玉欣珍傳統美食坊,甜不辣, 80
玉欣珍傳統美食坊,員林肉圓, 60
玉欣珍傳統美食坊,乾意麵【小】, 65
玉欣珍傳統美食坊,乾意麵【大】, 75
玉欣珍傳統美食坊,Yi Noodle with Broth, 85
玉欣珍傳統美食坊,Dry Lamen, 65
玉欣珍傳統美食坊,Dry Lamen, 75
玉欣珍傳統美食坊,Lamen with Broth, 85
玉欣珍傳統美食坊,崁頂麻醬麵【小】, 65
玉欣珍傳統美食坊,崁頂麻醬麵【大】, 75
玉欣珍傳統美食坊,里港餛飩麵【乾】, 85
玉欣珍傳統美食坊,里港餛飩麵【湯】, 85
玉欣珍傳統美食坊,紅油抄手, 80
玉欣珍傳統美食坊,Wonton, 80
玉欣珍傳統美食坊,南部粽, 60
玉欣珍傳統美食坊,甜不辣, 80
玉欣珍傳統美食坊,麻辣臭豆腐, 80
玉欣珍傳統美食坊,麻辣鴨血, 80
玉欣珍傳統美食坊,Duck Blood and Stinky Tofu, 80
玉欣珍傳統美食坊,Rice, 20
玉欣珍傳統美食坊,黑豬魯肉飯(大), 70
玉欣珍傳統美食坊,黑豬魯肉飯(小), 60
玉欣珍傳統美食坊,養身黑木耳, 55
玉欣珍傳統美食坊,自製川味麻辣醬, 160
玉欣珍傳統美食坊,里港餛飩(盒), 270
玉欣珍傳統美食坊,麻辣臭豆腐湯包組3入, 210
玉欣珍傳統美食坊,香菇貢丸(包), 270
玉欣珍傳統美食坊,鮮桔檸檬(冷), 65
玉欣珍傳統美食坊,麻辣鴨血臭豆腐湯包組3入, 210
玉欣珍傳統美食坊,原味貢丸(包), 270
玉欣珍傳統美食坊,黑豬梅花肉, 85
玉欣珍傳統美食坊,手工蛋捲(包), 280
玉欣珍傳統美食坊,麻辣鴨血湯包組3入, 210
玉欣珍傳統美食坊,海瑞貢丸湯, 55
玉欣珍傳統美食坊,蘿蔔魚丸湯, 55
玉欣珍傳統美食坊,里港餛飩湯, 65
玉欣珍傳統美食坊,Banboo Soup, 65
玉欣珍傳統美食坊,Banboo Soup with Meatballs, 85
玉欣珍傳統美食坊,豬血湯, 55
玉欣珍傳統美食坊,大腸豬血湯, 95
玉欣珍傳統美食坊,Seasonal Vegetable Omelet Soup, 55
玉欣珍傳統美食坊,綜合湯, 80
玉欣珍傳統美食坊,燙青菜, 55
玉欣珍傳統美食坊,Broccoli , 55
玉欣珍傳統美食坊,涼拌小黃瓜, 55
玉欣珍傳統美食坊,Chicken Feet (Cold Dish), 55
玉欣珍傳統美食坊,Braised Food Platter, 55
玉欣珍傳統美食坊,Fried Tofu, 55
玉欣珍傳統美食坊,Pig Head Skin (Cold Dish), 55
玉欣珍傳統美食坊,Intestine Heads, 85
玉欣珍傳統美食坊,Boneless Soy Sauce Chicken Leg, 115
玉欣珍傳統美食坊,滷蛋1粒, 15
玉欣珍傳統美食坊,Meatball (1pc), 20
玉欣珍傳統美食坊,水煮蛋包, 15
玉欣珍傳統美食坊,Okra With Sesame Sauce, 55
四鄉五島馬祖麵,綜合湯【小】, 84
四鄉五島馬祖麵,炸+麻麵【小】, 56
四鄉五島馬祖麵,酒糟肉, 80
四鄉五島馬祖麵,嘴邊肉, 80
四鄉五島馬祖麵,炸醬麵【小】, 52
四鄉五島馬祖麵,炸+麻麵【大】, 91
四鄉五島馬祖麵,餛飩麵【大】, 96
四鄉五島馬祖麵,餛飩麵【小】, 68
四鄉五島馬祖麵,綜合麵【大】, 148
四鄉五島馬祖麵,綜合麵【小】, 120
四鄉五島馬祖麵,黑麻麵【大】, 91
四鄉五島馬祖麵,黑麻麵【小】, 56
四鄉五島馬祖麵,麻醬麵【大】, 86
四鄉五島馬祖麵,麻醬麵【小】, 52
四鄉五島馬祖麵,炸醬麵【大】, 86
四鄉五島馬祖麵,炸醬麵【小】, 52
四鄉五島馬祖麵,油拌麵【大】, 86
四鄉五島馬祖麵,油拌麵【小】, 52
四鄉五島馬祖麵,沙茶麵【大】, 86
四鄉五島馬祖麵,沙茶麵【小】, 52
四鄉五島馬祖麵,炸+麻麵【大】, 91
四鄉五島馬祖麵,炸+麻麵【小】, 56
四鄉五島馬祖麵,餛飩湯【大】, 68
四鄉五島馬祖麵,餛飩湯【小】, 46
四鄉五島馬祖麵,綜合湯【大】, 168
四鄉五島馬祖麵,綜合湯【小】, 84
四鄉五島馬祖麵,魚丸湯【大】, 80
四鄉五島馬祖麵,魚丸湯【小】, 40
四鄉五島馬祖麵,貢丸湯【大】, 80
四鄉五島馬祖麵,貢丸湯【小】, 40
四鄉五島馬祖麵,牛肉湯, 132
四鄉五島馬祖麵,酸辣湯, 46
四鄉五島馬祖麵,肉絲湯, 46
四鄉五島馬祖麵,滷蛋, 16
四鄉五島馬祖麵,花干, 34
四鄉五島馬祖麵,海帶, 34
四鄉五島馬祖麵,皮蛋豆腐, 40
四鄉五島馬祖麵,素G, 46
四鄉五島馬祖麵,小魚干豆, 46
四鄉五島馬祖麵,泡菜, 46
四鄉五島馬祖麵,小黃瓜, 46
四鄉五島馬祖麵,豬頭皮, 68
四鄉五島馬祖麵,嘴邊肉, 80
四鄉五島馬祖麵,肝連, 80
四鄉五島馬祖麵,酒糟肉, 80
豚花韓式料理,海鮮蔥煎餅, 355
豚花韓式料理,韓式甜辣醬炸雞, 299
豚花韓式料理,起司泡菜炒飯, 180
豚花韓式料理,韓式豆腐鍋, 249
豚花韓式料理,泡菜鍋, 249
豚花韓式料理,半半炸雞, 455
豚花韓式料理,韓式炒牛肉, 599
豚花韓式料理,原味無骨炸雞, 250
豚花韓式料理,韓式醬油炸雞, 299
豚花韓式料理,韓式甜辣醬炸雞, 299
豚花韓式料理,半半炸雞, 455
豚花韓式料理,炸雞三重奏, 699
豚花韓式料理,可樂, 60
豚花韓式料理,雪碧, 60
豚花韓式料理,葡萄汁, 60
豚花韓式料理,綠茶, 50
豚花韓式料理,海鮮蔥煎餅, 355
豚花韓式料理,泡菜煎餅, 299
豚花韓式料理,韓式辣炒年糕, 229
豚花韓式料理,起司韓式辣炒年糕, 279
豚花韓式料理,韓式辣炒年糕麵, 255
豚花韓式料理,起司韓式辣炒年糕麵, 299
豚花韓式料理,韓式宮廷年糕, 249
豚花韓式料理,韓式辣炒花枝, 299
豚花韓式料理,韓式辣炒花枝豬, 399
豚花韓式料理,韓式辣炒豬肉, 299
豚花韓式料理,韓式醬油炒豬肉, 299
豚花韓式料理,韓式辣炒豆腐豬, 399
豚花韓式料理,豚花自家製韓式泡菜, 60
豚花韓式料理,泡菜鍋, 249
豚花韓式料理,韓式豆腐鍋, 249
豚花韓式料理,部隊鍋, 555
豚花韓式料理,大醬湯【韓式味噌湯】, 199
豚花韓式料理,韓式辣牛肉湯, 299
豚花韓式料理,韓式柚子醬沙拉, 199
豚花韓式料理,鮪魚手抓飯糰, 180
豚花韓式料理,起司泡菜炒飯, 180
豚花韓式料理,韓式冷麵, 255
豚花韓式料理,白飯, 40
市民大道涮涮鍋 (松山東興店),CHOICE PORK, 528
市民大道涮涮鍋 (松山東興店),蛤蜊, 120
市民大道涮涮鍋 (松山東興店),PRIME PORK, 552
市民大道涮涮鍋 (松山東興店),蟹螯肉, 120
市民大道涮涮鍋 (松山東興店),招牌鮮蝦漿【純手工自製】, 120
市民大道涮涮鍋 (松山東興店),巴沙魚片, 144
市民大道涮涮鍋 (松山東興店),SNOWY TENDER PORK, 1
市民大道涮涮鍋 (松山東興店),PRIME PORK, 552
市民大道涮涮鍋 (松山東興店),CHOICE PORK, 528
市民大道涮涮鍋 (松山東興店),VEGETARIAN COMBO, 696
市民大道涮涮鍋 (松山東興店),FISH FILLETS ASSORTED, 708
市民大道涮涮鍋 (松山東興店),SEAFOOD COMBO, 828
市民大道涮涮鍋 (松山東興店),SCALLOP & KING PRAWN, 1
市民大道涮涮鍋 (松山東興店),SUPREME BEEF JAPAN【A5】, 3
市民大道涮涮鍋 (松山東興店),GUAPOTE TIGER, 1
市民大道涮涮鍋 (松山東興店),SPLENDID LOBSTER, 3
市民大道涮涮鍋 (松山東興店),SNOWY TENDER PORK, 888
市民大道涮涮鍋 (松山東興店),PRIME PORK, 372
市民大道涮涮鍋 (松山東興店),CHOICE PORK, 348
市民大道涮涮鍋 (松山東興店),VEGETARIAN COMBO, 516
市民大道涮涮鍋 (松山東興店),FISH FILLETS ASSORTED, 528
市民大道涮涮鍋 (松山東興店),SEAFOOD COMBO, 648
市民大道涮涮鍋 (松山東興店),SCALLOP & KING PRAWN, 996
市民大道涮涮鍋 (松山東興店),SUPREME BEEF JAPAN【A5】, 3
市民大道涮涮鍋 (松山東興店),GUAPOTE TIGER, 1
市民大道涮涮鍋 (松山東興店),SPLENDID LOBSTER, 2
市民大道涮涮鍋 (松山東興店),無主、附餐起鍋, 288
市民大道涮涮鍋 (松山東興店),嚴選菜盤, 180
市民大道涮涮鍋 (松山東興店),湯品, 60
市民大道涮涮鍋 (松山東興店),特製甜點, 48
市民大道涮涮鍋 (松山東興店),秘製佐料乙份, 48
市民大道涮涮鍋 (松山東興店),霸王蝦, 336
市民大道涮涮鍋 (松山東興店),金目鱸魚, 264
市民大道涮涮鍋 (松山東興店),鮮蚵, 180
市民大道涮涮鍋 (松山東興店),天使紅蝦, 180
